B_FALSE,VAR_0
B_TRUE,VAR_1
KM_SLEEP,VAR_2
NV_ENCODE_XDR,VAR_3
VDEV_LABELS,VAR_4
ZIO_FLAG_DONT_PROPAGATE,VAR_5
abd_alloc_linear,FUNC_0
abd_free,FUNC_1
abd_to_buf,FUNC_2
abd_zero,FUNC_3
nvlist_free,FUNC_4
nvlist_pack,FUNC_5
offsetof,FUNC_6
spa_config_generate,FUNC_7
vdev_label_sync_done,VAR_6
vdev_label_t,VAR_7
vdev_label_write,FUNC_8
vdev_writeable,FUNC_9
vl_vdev_phys,VAR_8
vdev_label_sync,FUNC_10
zio,VAR_9
good_writes,VAR_10
vd,VAR_11
l,VAR_12
txg,VAR_13
flags,VAR_14
label,VAR_15
vp,VAR_16
vp_abd,VAR_17
buf,VAR_18
buflen,VAR_19
c,VAR_20
