ASSERT,FUNC_0
BP_EQUAL,FUNC_1
BP_GET_CHECKSUM,FUNC_2
BP_GET_DEDUP,FUNC_3
BP_IS_HOLE,FUNC_4
BP_SET_DEDUP,FUNC_5
BP_ZERO,FUNC_6
B_FALSE,VAR_0
B_TRUE,VAR_1
ZCHECKSUM_FLAG_DEDUP,VAR_2
ZIO_DDT_CHILD_FLAGS,FUNC_7
ZIO_FLAG_RAW,VAR_3
ZIO_STAGE_OPEN,VAR_4
ZIO_WRITE_PIPELINE,VAR_5
ddt_bp_fill,FUNC_8
ddt_enter,FUNC_9
ddt_exit,FUNC_10
ddt_lookup,FUNC_11
ddt_phys_addref,FUNC_12
ddt_phys_fill,FUNC_13
ddt_select,FUNC_14
spa_dedup_checksum,FUNC_15
zio_add_child,FUNC_16
zio_checksum_table,VAR_6
zio_ddt_child_write_done,VAR_7
zio_ddt_child_write_ready,VAR_8
zio_ddt_collision,FUNC_17
zio_nowait,FUNC_18
zio_pop_transforms,FUNC_19
zio_push_transform,FUNC_20
zio_write,FUNC_21
zio_ddt_write,FUNC_22
zio,VAR_9
spa,VAR_10
bp,VAR_11
txg,VAR_12
zp,VAR_13
p,VAR_14
cio,VAR_15
ddt,VAR_16
dde,VAR_17
ddp,VAR_18
