ASSERT0,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
arc_adjust_lock,VAR_2
arc_adjust_waiters_cv,VAR_3
arc_adjust_zthr,VAR_4
arc_flush,FUNC_1
arc_initialized,VAR_5
arc_ksp,VAR_6
arc_loaned_bytes,VAR_7
arc_lowmem_fini,FUNC_2
arc_prune_list,VAR_8
arc_prune_mtx,VAR_9
arc_prune_taskq,VAR_10
arc_reap_zthr,VAR_11
arc_state_fini,FUNC_3
buf_fini,FUNC_4
cv_destroy,FUNC_5
kmem_free,FUNC_6
kstat_delete,FUNC_7
list_destroy,FUNC_8
list_head,FUNC_9
list_remove,FUNC_10
mutex_destroy,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
taskq_destroy,FUNC_14
taskq_wait,FUNC_15
zfs_refcount_destroy,FUNC_16
zfs_refcount_remove,FUNC_17
zthr_cancel,FUNC_18
zthr_destroy,FUNC_19
arc_fini,FUNC_20
p,VAR_12
