DMU_BACKUP_FEATURE_EMBED_DATA,VAR_0
DMU_BACKUP_FEATURE_LARGE_BLOCKS,VAR_1
DMU_BACKUP_FEATURE_LARGE_DNODE,VAR_2
DMU_BACKUP_FEATURE_LZ4,VAR_3
DMU_BACKUP_FEATURE_REDACTED,VAR_4
DMU_BACKUP_FEATURE_SA_SPILL,VAR_5
DMU_STREAM_SUPPORTED,FUNC_0
ENOTSUP,VAR_6
SET_ERROR,FUNC_1
SPA_FEATURE_EMBEDDED_DATA,VAR_7
SPA_FEATURE_LARGE_BLOCKS,VAR_8
SPA_FEATURE_LARGE_DNODE,VAR_9
SPA_FEATURE_LZ4_COMPRESS,VAR_10
SPA_FEATURE_REDACTED_DATASETS,VAR_11
SPA_VERSION_SA,VAR_12
ZFS_ERR_UNKNOWN_SEND_STREAM_FEATURE,VAR_13
spa_feature_is_enabled,FUNC_2
spa_version,FUNC_3
recv_begin_check_feature_flags_impl,FUNC_4
featureflags,VAR_14
spa,VAR_15
