ASSERT,FUNC_0
DDT_CLASSES,VAR_0
DDT_TYPES,VAR_1
DMU_OT_DDT_STATS,VAR_2
DMU_POOL_DDT_STATS,VAR_3
DMU_POOL_DIRECTORY_OBJECT,VAR_4
SPA_VERSION_DEDUP,VAR_5
VERIFY,FUNC_1
avl_destroy_nodes,FUNC_2
avl_numnodes,FUNC_3
bcopy,FUNC_4
ddt_free,FUNC_5
ddt_object_count,FUNC_6
ddt_object_destroy,FUNC_7
ddt_object_exists,FUNC_8
ddt_object_sync,FUNC_9
ddt_sync_entry,FUNC_10
zap_create_link,FUNC_11
ddt_sync_table,FUNC_12
ddt,VAR_6
tx,VAR_7
txg,VAR_8
spa,VAR_9
dde,VAR_10
cookie,VAR_11
type,VAR_12
add,VAR_13
count,VAR_14
class,VAR_15
class,VAR_16
