B_TRUE,VAR_0
DCP_CMD_FORCE_INHERIT,VAR_1
DCP_CMD_FORCE_NEW_KEY,VAR_2
DCP_CMD_INHERIT,VAR_3
DCP_CMD_NEW_KEY,VAR_4
EINVAL,VAR_5
ENOTSUP,VAR_6
FTAG,VAR_7
MIN_PBKDF2_ITERATIONS,VAR_8
SET_ERROR,FUNC_0
SPA_FEATURE_ENCRYPTION,VAR_9
ZFS_KEYFORMAT_FORMATS,VAR_10
ZFS_KEYFORMAT_NONE,VAR_11
ZFS_KEYFORMAT_PASSPHRASE,VAR_12
ZIO_CRYPT_INHERIT,VAR_13
dmu_objset_check_wkey_loaded,FUNC_1
dmu_tx_pool,FUNC_2
dsl_dir_get_encryption_root_ddobj,FUNC_3
dsl_dir_hold,FUNC_4
dsl_dir_is_clone,FUNC_5
dsl_dir_rele,FUNC_6
spa_feature_is_enabled,FUNC_7
zfs_prop_valid_keylocation,FUNC_8
spa_keystore_change_key_check,FUNC_9
arg,VAR_14
tx,VAR_15
ret,VAR_16
dd,VAR_17
dp,VAR_18
skcka,VAR_19
dcp,VAR_20
rddobj,VAR_21
