ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
KM_SLEEP,VAR_2
RW_WRITER,VAR_3
SCL_ZIO,VAR_4
SPA_ASYNC_PROBE,VAR_5
VDEV_LABELS,VAR_6
VDEV_PAD_SIZE,VAR_7
ZIO_CHECKSUM_OFF,VAR_8
ZIO_FLAG_CANFAIL,VAR_9
ZIO_FLAG_CONFIG_WRITER,VAR_10
ZIO_FLAG_DONT_AGGREGATE,VAR_11
ZIO_FLAG_DONT_CACHE,VAR_12
ZIO_FLAG_DONT_PROPAGATE,VAR_13
ZIO_FLAG_PROBE,VAR_14
ZIO_FLAG_TRYHARD,VAR_15
ZIO_PRIORITY_SYNC_READ,VAR_16
abd_alloc_for_io,FUNC_1
kmem_zalloc,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
offsetof,FUNC_5
spa_async_request,FUNC_6
spa_config_held,FUNC_7
vdev_label_offset,FUNC_8
vdev_label_t,VAR_17
vdev_probe_done,VAR_18
vl_pad2,VAR_19
zio_add_child,FUNC_9
zio_nowait,FUNC_10
zio_null,FUNC_11
zio_read_phys,FUNC_12
vdev_probe,FUNC_13
vd,VAR_20
zio,VAR_21
spa,VAR_22
vps,VAR_23
pio,VAR_24
l,VAR_25
