BSWAP_64,FUNC_0
B_TRUE,VAR_0
CRED,FUNC_1
DCP_CMD_NONE,VAR_1
DMU_BACKUP_FEATURE_RAW,VAR_2
DMU_BACKUP_FEATURE_RESUMING,VAR_3
DMU_BACKUP_MAGIC,VAR_4
DMU_GET_FEATUREFLAGS,FUNC_2
DRR_FLAG_SPILL_BLOCK,VAR_5
EINVAL,VAR_6
KM_SLEEP,VAR_7
SET_ERROR,FUNC_3
ZFS_SPACE_CHECK_NORMAL,VAR_8
byteswap_record,FUNC_4
bzero,FUNC_5
dmu_recv_begin_check,VAR_9
dmu_recv_begin_sync,VAR_10
dmu_recv_resume_begin_check,VAR_11
dmu_recv_resume_begin_sync,VAR_12
dsl_crypto_params_create_nvlist,FUNC_6
dsl_crypto_params_free,FUNC_7
dsl_sync_task,FUNC_8
fletcher_4_incremental_byteswap,FUNC_9
fletcher_4_incremental_native,FUNC_10
kmem_alloc,FUNC_11
kmem_free,FUNC_12
nvlist_free,FUNC_13
nvlist_unpack,FUNC_14
receive_read_payload_and_next_header,FUNC_15
dmu_recv_begin,FUNC_16
tofs,VAR_13
tosnap,VAR_14
drr_begin,VAR_15
force,VAR_16
resumable,VAR_17
localprops,VAR_18
hidden_args,VAR_19
origin,VAR_20
drc,VAR_21
vp,VAR_22
voffp,VAR_23
drba,VAR_24
err,VAR_25
payloadlen,VAR_26
payload,VAR_27
