B_TRUE,VAR_0
DATA_TYPE_NVLIST,VAR_1
FTAG,VAR_2
KM_SLEEP,VAR_3
PROP_TYPE_STRING,VAR_4
UINT64_MAX,VAR_5
VERIFY,FUNC_0
ZPL_VERSION_USERSPACE,VAR_6
ZPROP_INVAL,VAR_7
ZPROP_VALUE,VAR_8
dsl_crypto_can_set_keylocation,FUNC_1
dsl_dataset_set_refquota,FUNC_2
dsl_dataset_set_refreservation,FUNC_3
dsl_dir_activate_fs_ss_limit,FUNC_4
dsl_dir_set_quota,FUNC_5
dsl_dir_set_reservation,FUNC_6
fnvpair_value_string,FUNC_7
fnvpair_value_uint64,FUNC_8
kmem_free,FUNC_9
kmem_zalloc,FUNC_10
nvlist_lookup_nvpair,FUNC_11
nvpair_name,FUNC_12
nvpair_type,FUNC_13
nvpair_value_nvlist,FUNC_14
strcpy,FUNC_15
zfs_ioc_id_quota_upgrade,FUNC_16
zfs_ioc_userspace_upgrade,FUNC_17
zfs_name_to_prop,FUNC_18
zfs_prop_get_type,FUNC_19
zfs_prop_set_userquota,FUNC_20
zfs_prop_userquota,FUNC_21
zfs_set_version,FUNC_22
zfsvfs_hold,FUNC_23
zfsvfs_rele,FUNC_24
zvol_set_snapdev,FUNC_25
zvol_set_volmode,FUNC_26
zvol_set_volsize,FUNC_27
zfs_prop_set_special,FUNC_28
dsname,VAR_9
source,VAR_10
pair,VAR_11
propname,VAR_12
prop,VAR_13
intval,VAR_14
strval,VAR_15
err,VAR_16
attrs,VAR_17
zfsvfs,VAR_18
zc,VAR_19
