CV_DEFAULT,VAR_0
EINTR,VAR_1
EREMOTEIO,VAR_2
MMP_SEQ,FUNC_0
MMP_SEQ_VALID,FUNC_1
MMP_STATE_ACTIVE,VAR_3
MUTEX_DEFAULT,VAR_4
NSEC2SEC,FUNC_2
SET_ERROR,FUNC_3
VDEV_AUX_ACTIVE,VAR_5
ZPOOL_CONFIG_HOSTID,VAR_6
ZPOOL_CONFIG_HOSTNAME,VAR_7
ZPOOL_CONFIG_LOAD_INFO,VAR_8
ZPOOL_CONFIG_MMP_HOSTID,VAR_9
ZPOOL_CONFIG_MMP_HOSTNAME,VAR_10
ZPOOL_CONFIG_MMP_STATE,VAR_11
ZPOOL_CONFIG_MMP_TXG,VAR_12
cv_destroy,FUNC_4
cv_init,FUNC_5
cv_timedwait_sig,FUNC_6
ddi_get_lbolt,FUNC_7
fnvlist_add_string,FUNC_8
fnvlist_add_uint64,FUNC_9
fnvlist_lookup_nvlist,FUNC_10
fnvlist_lookup_string,FUNC_11
fnvlist_lookup_uint64,FUNC_12
gethrtime,FUNC_13
hz,VAR_13
mutex_destroy,FUNC_14
mutex_enter,FUNC_15
mutex_exit,FUNC_16
mutex_init,FUNC_17
nvlist_exists,FUNC_18
nvlist_free,FUNC_19
spa_activity_check_duration,FUNC_20
spa_get_random,FUNC_21
spa_guid,FUNC_22
spa_import_progress_set_mmp_check,FUNC_23
spa_vdev_err,FUNC_24
vdev_uberblock_load,FUNC_25
zfs_dbgmsg,FUNC_26
spa_activity_check,FUNC_27
spa,VAR_14
ub,VAR_15
config,VAR_16
txg,VAR_17
timestamp,VAR_18
mmp_config,VAR_19
mmp_seq,VAR_20
import_delay,VAR_21
import_expire,VAR_22
mmp_label,VAR_23
rvd,VAR_24
cv,VAR_25
mtx,VAR_26
error,VAR_27
nvinfo,VAR_28
hostname,VAR_29
hostid,VAR_30
