EINVAL,VAR_0
ENOENT,VAR_1
SET_ERROR,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_2
ZPOOL_HIDDEN_ARGS,VAR_3
dataset_namecheck,FUNC_1
fnvlist_add_nvlist,FUNC_2
fnvlist_add_uint64,FUNC_3
fnvlist_lookup_int32,FUNC_4
fnvlist_lookup_string,FUNC_5
nvlist_exists,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_byte_array,FUNC_8
nvlist_lookup_int32,FUNC_9
nvlist_lookup_nvlist,FUNC_10
nvlist_lookup_string,FUNC_11
nvlist_lookup_uint64,FUNC_12
strchr,FUNC_13
strcpy,FUNC_14
zfs_ioc_recv_impl,FUNC_15
zfs_ioc_recv_new,FUNC_16
fsname,VAR_4
innvl,VAR_5
outnvl,VAR_6
begin_record,VAR_7
begin_record_size,VAR_8
errors,VAR_9
recvprops,VAR_10
localprops,VAR_11
hidden_args,VAR_12
snapname,VAR_13
origin,VAR_14
tosnap,VAR_15
tofs,VAR_16
force,VAR_17
resumable,VAR_18
action_handle,VAR_19
read_bytes,VAR_20
errflags,VAR_21
input_fd,VAR_22
cleanup_fd,VAR_23
error,VAR_24
