FTAG,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
VERIFY0,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_3
ZFS_SPACE_CHECK_EXTRA_RESERVED,VAR_4
dsl_dataset_hold,FUNC_1
dsl_dataset_hold_obj_string,FUNC_2
dsl_dataset_name,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_dataset_user_release_check,VAR_5
dsl_dataset_user_release_sync,VAR_6
dsl_pool_config_enter,FUNC_5
dsl_pool_config_exit,FUNC_6
dsl_sync_task,FUNC_7
fnvlist_free,FUNC_8
nvlist_alloc,FUNC_9
nvlist_next_nvpair,FUNC_10
nvpair_name,FUNC_11
spa_name,FUNC_12
zfs_unmount_snap,FUNC_13
dsl_dataset_user_release_impl,FUNC_14
holds,VAR_7
errlist,VAR_8
tmpdp,VAR_9
ddura,VAR_10
pair,VAR_11
pool,VAR_12
error,VAR_13
