ASSERT,FUNC_0
B_TRUE,VAR_0
EINTR,VAR_1
KM_SLEEP,VAR_2
TXG_NOTHROTTLE,VAR_3
TXG_NOWAIT,VAR_4
ZFS_SPACE_CHECK_NONE,VAR_5
bplist_clear,FUNC_1
bplist_create,FUNC_2
bplist_destroy,FUNC_3
delay,FUNC_4
dmu_buf_rele,FUNC_5
dmu_tx_assign,FUNC_6
dmu_tx_commit,FUNC_7
dmu_tx_create_dd,FUNC_8
dmu_tx_hold_space,FUNC_9
dmu_tx_mark_netfree,FUNC_10
dsl_process_sub_livelist,FUNC_11
dsl_sync_task_nowait,FUNC_12
kmem_alloc,FUNC_13
kmem_free,FUNC_14
spa_get_dsl,FUNC_15
spa_livelist_condense_sync,VAR_6
zfs_livelist_condense_sync_pause,VAR_7
zfs_livelist_condense_zthr_cancel,VAR_8
zfs_livelist_condense_zthr_pause,VAR_9
zthr_has_waiters,FUNC_16
zthr_iscancelled,FUNC_17
spa_livelist_condense_cb,FUNC_18
arg,VAR_10
t,VAR_11
spa,VAR_12
first,VAR_13
next,VAR_14
first_size,VAR_15
next_size,VAR_16
lca,VAR_17
err,VAR_18
tx,VAR_19
