ASSERT,FUNC_0
B_FALSE,VAR_0
MUTEX_HELD,FUNC_1
POOL_STATE_UNINITIALIZED,VAR_1
RW_WRITER,VAR_2
SCL_ALL,VAR_3
VDEV_INITIALIZE_ACTIVE,VAR_4
VDEV_TRIM_ACTIVE,VAR_5
bpobj_close,FUNC_2
ddt_unload,FUNC_3
dsl_pool_close,FUNC_4
kmem_free,FUNC_5
max_ncpus,VAR_6
mmp_thread_stop,FUNC_6
nvlist_free,FUNC_7
spa_async_suspend,FUNC_8
spa_condense_fini,FUNC_9
spa_config_enter,FUNC_10
spa_config_exit,FUNC_11
spa_destroy_aux_threads,FUNC_12
spa_guid,FUNC_13
spa_import_progress_remove,FUNC_14
spa_l2cache_drop,FUNC_15
spa_load_note,FUNC_16
spa_namespace_lock,VAR_7
spa_should_flush_logs_on_unload,FUNC_17
spa_state,FUNC_18
spa_strfree,FUNC_19
spa_unload_log_sm_flush_all,FUNC_20
spa_unload_log_sm_metadata,FUNC_21
spa_vdev_removal_destroy,FUNC_22
spa_wake_waiters,FUNC_23
taskq_wait,FUNC_24
txg_sync_stop,FUNC_25
vdev_autotrim_stop_all,FUNC_26
vdev_clear_stats,FUNC_27
vdev_free,FUNC_28
vdev_initialize_stop_all,FUNC_29
vdev_trim_stop_all,FUNC_30
zio_wait,FUNC_31
spa_unload,FUNC_32
spa,VAR_8
root_vdev,VAR_9
c,VAR_10
vc,VAR_11
i,VAR_12
i,VAR_13
i,VAR_14
