EILSEQ,VAR_0
EIO,VAR_1
ENXIO,VAR_2
RW_READER,VAR_3
SET_ERROR,FUNC_0
VDEV_AUX_OPEN_FAILED,VAR_4
VDEV_LABEL_END_SIZE,VAR_5
VDEV_LABEL_START_SIZE,VAR_6
ZINJECT_DEVICE_FAULT,VAR_7
ZIO_FLAG_IO_RETRY,VAR_8
ZIO_FLAG_TRYHARD,VAR_9
ZIO_TYPES,VAR_10
abd_iterate_func,FUNC_1
freq_triggered,FUNC_2
inject_handlers,VAR_11
inject_lock,VAR_12
list_head,FUNC_3
list_next,FUNC_4
rw_enter,FUNC_5
rw_exit,FUNC_6
zio_inject_bitflip_cb,VAR_13
zio_handle_device_injection_impl,FUNC_7
vd,VAR_14
zio,VAR_15
err1,VAR_16
err2,VAR_17
handler,VAR_18
ret,VAR_19
offset,VAR_20
