ASSERT0,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DS_FIND_CHILDREN,VAR_2
EIO,VAR_3
ENXIO,VAR_4
FTAG,VAR_5
SET_ERROR,FUNC_1
TRAVERSE_NO_DECRYPT,VAR_6
TRAVERSE_PRE,VAR_7
TRAVERSE_PREFETCH_METADATA,VAR_8
VERIFY,FUNC_2
ZIO_FLAG_CANFAIL,VAR_9
ZIO_FLAG_SPECULATIVE,VAR_10
ZPOOL_CONFIG_LOAD_DATA_ERRORS,VAR_11
ZPOOL_CONFIG_LOAD_TIME,VAR_12
ZPOOL_CONFIG_REWIND_TIME,VAR_13
ZPOOL_NEVER_REWIND,VAR_14
dmu_objset_find_dp,FUNC_3
dsl_pool_config_enter,FUNC_4
dsl_pool_config_exit,FUNC_5
nvlist_add_int64,FUNC_6
nvlist_add_uint64,FUNC_7
spa_load_note,FUNC_8
spa_load_verify_cb,VAR_15
spa_load_verify_data,VAR_16
spa_load_verify_dryrun,VAR_17
spa_load_verify_metadata,VAR_18
traverse_pool,FUNC_9
verify_dataset_name_len,VAR_19
zio_root,FUNC_10
zio_wait,FUNC_11
zpool_get_load_policy,FUNC_12
spa_load_verify,FUNC_13
spa,VAR_20
rio,VAR_21
sle,VAR_22
policy,VAR_23
verify_ok,VAR_24
error,VAR_25
loss,VAR_26
