B_FALSE,VAR_0
ENXIO,VAR_1
KM_SLEEP,VAR_2
NV_UNIQUE_NAME,VAR_3
SET_ERROR,FUNC_0
SPA_LOG_CLEAR,VAR_4
VDEV_CONFIG_MISSING,VAR_5
VDEV_STATE_CANT_OPEN,VAR_6
VERIFY,FUNC_1
ZFS_IMPORT_MISSING_LOG,VAR_7
ZPOOL_CONFIG_CHILDREN,VAR_8
ZPOOL_CONFIG_MISSING_DEVICES,VAR_9
fnvlist_add_nvlist,FUNC_2
fnvlist_add_nvlist_array,FUNC_3
kmem_alloc,FUNC_4
kmem_free,FUNC_5
nvlist_alloc,FUNC_6
nvlist_free,FUNC_7
spa_load_failed,FUNC_8
spa_load_note,FUNC_9
spa_set_log_state,FUNC_10
vdev_config_generate,FUNC_11
vdev_dbgmsg_print_tree,FUNC_12
spa_check_for_missing_logs,FUNC_13
spa,VAR_10
rvd,VAR_11
child,VAR_12
nv,VAR_13
idx,VAR_14
c,VAR_15
tvd,VAR_16
i,VAR_17
c,VAR_18
tvd,VAR_19
