ASSERT,FUNC_0
ATTR_BSWAP,FUNC_1
ATTR_LENGTH,FUNC_2
ATTR_NUM,FUNC_3
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ZFS,VAR_2
EINVAL,VAR_3
KM_SLEEP,VAR_4
SET_ERROR,FUNC_4
dmu_objset_type,FUNC_5
kmem_free,FUNC_6
kmem_zalloc,FUNC_7
sa_free_attr_table,FUNC_8
sa_legacy_attr_count,VAR_5
sa_legacy_attrs,VAR_6
strcmp,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
zap_count,FUNC_12
zap_cursor_advance,FUNC_13
zap_cursor_fini,FUNC_14
zap_cursor_init,FUNC_15
zap_cursor_retrieve,FUNC_16
zap_lookup,FUNC_17
sa_attr_table_setup,FUNC_18
os,VAR_7
reg_attrs,VAR_8
count,VAR_9
sa,VAR_10
sa_attr_count,VAR_11
sa_reg_count,VAR_12
error,VAR_13
attr_value,VAR_14
tb,VAR_15
zc,VAR_16
za,VAR_17
registered_count,VAR_18
i,VAR_19
ostype,VAR_20
found,VAR_21
j,VAR_22
value,VAR_23
attr_id,VAR_24
