ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DVA_GET_VDEV,FUNC_1
DVA_IS_VALID,FUNC_2
DVA_SET_ASIZE,FUNC_3
DVA_SET_GANG,FUNC_4
DVA_SET_OFFSET,FUNC_5
DVA_SET_VDEV,FUNC_6
ENOSPC,VAR_2
FTAG,VAR_3
GANG_ALLOCATION,FUNC_7
METASLAB_FASTWRITE,VAR_4
METASLAB_GANG_HEADER,VAR_5
METASLAB_HINTBP_AVOID,VAR_6
P2PHASE,FUNC_8
RW_READER,VAR_7
SCL_ZIO,VAR_8
SET_ERROR,FUNC_9
TRACE_ENOSPC,VAR_9
TRACE_FORCE_GANG,VAR_10
TRACE_NOT_ALLOCATABLE,VAR_11
TRACE_VDEV_ERROR,VAR_12
VDEV_STATE_HEALTHY,VAR_13
atomic_add_64,FUNC_10
atomic_add_64_nv,FUNC_11
bzero,FUNC_12
metaslab_bias_enabled,VAR_14
metaslab_force_ganging,VAR_15
metaslab_group_alloc,FUNC_13
metaslab_group_allocatable,FUNC_14
metaslab_trace_add,FUNC_15
spa_config_enter,FUNC_16
spa_config_exit,FUNC_17
spa_get_random,FUNC_18
vdev_allocatable,FUNC_19
vdev_lookup_top,FUNC_20
vdev_psize_to_asize,FUNC_21
metaslab_alloc_dva,FUNC_22
spa,VAR_16
mc,VAR_17
psize,VAR_18
dva,VAR_19
d,VAR_20
hintdva,VAR_21
txg,VAR_22
flags,VAR_23
zal,VAR_24
allocator,VAR_25
mg,VAR_26
fast_mg,VAR_27
rotor,VAR_28
vd,VAR_29
try_hard,VAR_30
allocatable,VAR_31
asize,VAR_32
offset,VAR_33
vs,VAR_34
vs_free,VAR_35
mc_free,VAR_36
ratio,VAR_37
