ASSERT,FUNC_0
ASSERT0,FUNC_1
B_TRUE,VAR_0
DMU_OBJECT_IS_SPECIAL,FUNC_2
DNODE_VERIFY,FUNC_3
TXG_MASK,VAR_1
VERIFY,FUNC_4
avl_is_empty,FUNC_5
dbuf_dirty,FUNC_6
dmu_objset_userquota_get_ids,FUNC_7
dnode_add_ref,FUNC_8
dprintf_ds,FUNC_9
dsl_dataset_dirty,FUNC_10
multilist_link_active,FUNC_11
multilist_sublist_insert_head,FUNC_12
multilist_sublist_lock_obj,FUNC_13
multilist_sublist_unlock,FUNC_14
mutex_enter,FUNC_15
mutex_exit,FUNC_16
zfs_refcount_is_zero,FUNC_17
dnode_setdirty,FUNC_18
dn,VAR_2
tx,VAR_3
os,VAR_4
txg,VAR_5
dirtylist,VAR_6
mls,VAR_7
