CALLB_CPR_SAFE_BEGIN,FUNC_0
CALLB_CPR_SAFE_END,FUNC_1
CALLOUT_FLAG_ABSOLUTE,VAR_0
CE_WARN,VAR_1
MAX,FUNC_2
MMP_DEFAULT_INTERVAL,VAR_2
MMP_FAIL_INTVS_OK,FUNC_3
MMP_INTERVAL_OK,FUNC_4
MMP_MIN_INTERVAL,VAR_3
MSEC2NSEC,FUNC_5
NSEC2MSEC,FUNC_6
USEC2NSEC,FUNC_7
ZIO_SUSPEND_MMP,VAR_4
cmn_err,FUNC_8
cv_timedwait_sig_hires,FUNC_9
gethrtime,FUNC_10
mmp_thread_enter,FUNC_11
mmp_thread_exit,FUNC_12
mmp_write_uberblock,FUNC_13
mutex_enter,FUNC_14
mutex_exit,FUNC_15
spa_multihost,FUNC_16
spa_name,FUNC_17
spa_suspended,FUNC_18
vdev_count_leaves,FUNC_19
zfs_dbgmsg,FUNC_20
zfs_multihost_fail_intervals,VAR_5
zfs_multihost_interval,VAR_6
zio_suspend,FUNC_21
zio_wait,FUNC_22
mmp_thread,FUNC_23
arg,VAR_7
spa,VAR_8
mmp,VAR_9
suspended,VAR_10
multihost,VAR_11
mmp_interval,VAR_12
mmp_fail_intervals,VAR_13
mmp_fail_ns,VAR_14
last_spa_suspended,VAR_15
last_spa_multihost,VAR_16
last_mmp_interval,VAR_17
last_mmp_fail_intervals,VAR_18
last_mmp_fail_ns,VAR_19
cpr,VAR_20
skip_wait,VAR_21
next_time,VAR_22
leaves,VAR_23
