B_TRUE,VAR_0
CV_DEFAULT,VAR_1
INT_MAX,VAR_2
KM_SLEEP,VAR_3
MUTEX_DEFAULT,VAR_4
TASKQ_DYNAMIC,VAR_5
TASKQ_PREPOPULATE,VAR_6
TASKQ_THREADS_CPU_PCT,VAR_7
cv_init,FUNC_0
dd_dirty_link,VAR_8
defclsyspri,VAR_9
ds_dirty_link,VAR_10
dsl_dataset_t,VAR_11
dsl_dir_t,VAR_12
dsl_sync_task_t,VAR_13
dst_node,VAR_14
kmem_zalloc,FUNC_1
max_ncpus,VAR_15
minclsyspri,VAR_16
mmp_init,FUNC_2
mutex_init,FUNC_3
offsetof,FUNC_4
rrw_init,FUNC_5
spa_get_rootblkptr,FUNC_6
taskq_create,FUNC_7
txg_init,FUNC_8
txg_list_create,FUNC_9
zfs_sync_taskq_batch_pct,VAR_17
zfs_zil_clean_taskq_maxalloc,VAR_18
zfs_zil_clean_taskq_minalloc,VAR_19
zfs_zil_clean_taskq_nthr_pct,VAR_20
zilog_t,VAR_21
zl_dirty_link,VAR_22
dsl_pool_open_impl,FUNC_10
spa,VAR_23
txg,VAR_24
dp,VAR_25
bp,VAR_26
