ASSERT,FUNC_0
ZIO_FLAG_DONT_CACHE,VAR_0
ZIO_FLAG_DONT_QUEUE,VAR_1
ZIO_PRIORITY_ASYNC_READ,VAR_2
ZIO_PRIORITY_ASYNC_WRITE,VAR_3
ZIO_PRIORITY_INITIALIZING,VAR_4
ZIO_PRIORITY_REMOVAL,VAR_5
ZIO_PRIORITY_SCRUB,VAR_6
ZIO_PRIORITY_SYNC_READ,VAR_7
ZIO_PRIORITY_SYNC_WRITE,VAR_8
ZIO_PRIORITY_TRIM,VAR_9
ZIO_TYPE_READ,VAR_10
ZIO_TYPE_TRIM,VAR_11
ZIO_TYPE_WRITE,VAR_12
gethrtime,FUNC_1
mutex_enter,FUNC_2
mutex_exit,FUNC_3
vdev_queue_agg_io_done,VAR_13
vdev_queue_io_add,FUNC_4
vdev_queue_io_to_issue,FUNC_5
zio_nowait,FUNC_6
vdev_queue_io,FUNC_7
zio,VAR_14
vq,VAR_15
nio,VAR_16
