B_FALSE,VAR_0
B_TRUE,VAR_1
FM_EREPORT_ZFS_DEVICE_BAD_ASHIFT,VAR_2
FM_EREPORT_ZFS_DEVICE_BAD_GUID_SUM,VAR_3
FM_EREPORT_ZFS_DEVICE_BAD_LABEL,VAR_4
FM_EREPORT_ZFS_DEVICE_CORRUPT_DATA,VAR_5
FM_EREPORT_ZFS_DEVICE_NO_REPLICAS,VAR_6
FM_EREPORT_ZFS_DEVICE_OPEN_FAILED,VAR_7
FM_EREPORT_ZFS_DEVICE_TOO_SMALL,VAR_8
FM_EREPORT_ZFS_DEVICE_UNKNOWN,VAR_9
SPA_LOAD_IMPORT,VAR_10
SPA_LOAD_RECOVER,VAR_11
VDEV_AUX_NONE,VAR_12
VDEV_STATE_CANT_OPEN,VAR_13
VDEV_STATE_CLOSED,VAR_14
VDEV_STATE_FAULTED,VAR_15
VDEV_STATE_OFFLINE,VAR_16
VDEV_STATE_REMOVED,VAR_17
VDEV_STATE_UNKNOWN,VAR_18
spa_load_state,FUNC_0
stub1,FUNC_1
vdev_is_dead,FUNC_2
vdev_propagate_state,FUNC_3
zfs_ereport_post,FUNC_4
zfs_post_state_change,FUNC_5
vdev_set_state,FUNC_6
vd,VAR_19
isopen,VAR_20
state,VAR_21
aux,VAR_22
save_state,VAR_23
spa,VAR_24
class,VAR_25
