ARC_FLAG_WAIT,VAR_0
BP_GET_LSIZE,FUNC_0
BP_IS_HOLE,FUNC_1
BP_IS_PROTECTED,FUNC_2
DBP_SPAN,FUNC_3
DMU_META_DNODE_OBJECT,VAR_1
DNODE_BLOCK_SHIFT,VAR_2
DNODE_SHIFT,VAR_3
EINTR,VAR_4
EIO,VAR_5
FORREAL,VAR_6
JUSTLOOKING,VAR_7
SET_ERROR,FUNC_4
TRAVERSE_VISIT_NO_CHILDREN,VAR_8
ZB_DNODE_LEVEL,VAR_9
ZIO_FLAG_CANFAIL,VAR_10
ZIO_FLAG_RAW,VAR_11
ZIO_PRIORITY_ASYNC_READ,VAR_12
arc_buf_destroy,FUNC_5
arc_getbuf_func,VAR_13
arc_read,FUNC_6
issig,FUNC_7
report_dnode,FUNC_8
report_free_dnode_range,FUNC_9
diff_cb,FUNC_10
spa,VAR_14
zilog,VAR_15
bp,VAR_16
zb,VAR_17
dnp,VAR_18
arg,VAR_19
da,VAR_20
err,VAR_21
span,VAR_22
dnobj,VAR_23
blk,VAR_24
abuf,VAR_25
aflags,VAR_26
epb,VAR_27
zio_flags,VAR_28
i,VAR_29
dnobj,VAR_30
