ASSERT,FUNC_0
B_FALSE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
EROFS,VAR_4
ESRCH,VAR_5
FTAG,VAR_6
MUTEX_HELD,FUNC_1
RW_READER,VAR_7
SCL_CONFIG,VAR_8
SCL_STATE,VAR_9
SET_ERROR,FUNC_2
VDEV_INITIALIZE_ACTIVE,VAR_10
VDEV_INITIALIZE_CANCELED,VAR_11
VDEV_INITIALIZE_SUSPENDED,VAR_12
mutex_enter,FUNC_3
mutex_exit,FUNC_4
panic,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_lookup_by_guid,FUNC_8
spa_namespace_lock,VAR_13
vdev_initialize,FUNC_9
vdev_initialize_stop,FUNC_10
vdev_is_concrete,FUNC_11
vdev_writeable,FUNC_12
spa_vdev_initialize_impl,FUNC_13
spa,VAR_14
guid,VAR_15
cmd_type,VAR_16
vd_list,VAR_17
vd,VAR_18
