ESC_ZFS_HISTORY_EVENT,VAR_0
ZFS_EV_HIST_CMD,VAR_1
ZFS_EV_HIST_DSID,VAR_2
ZFS_EV_HIST_DSNAME,VAR_3
ZFS_EV_HIST_HOST,VAR_4
ZFS_EV_HIST_INT_EVENT,VAR_5
ZFS_EV_HIST_INT_NAME,VAR_6
ZFS_EV_HIST_INT_STR,VAR_7
ZFS_EV_HIST_IOCTL,VAR_8
ZFS_EV_HIST_TIME,VAR_9
ZFS_EV_HIST_TXG,VAR_10
ZFS_EV_HIST_WHO,VAR_11
ZFS_EV_HIST_ZONE,VAR_12
ZPOOL_HIST_CMD,VAR_13
ZPOOL_HIST_DSID,VAR_14
ZPOOL_HIST_DSNAME,VAR_15
ZPOOL_HIST_HOST,VAR_16
ZPOOL_HIST_INT_EVENT,VAR_17
ZPOOL_HIST_INT_NAME,VAR_18
ZPOOL_HIST_INT_STR,VAR_19
ZPOOL_HIST_IOCTL,VAR_20
ZPOOL_HIST_TIME,VAR_21
ZPOOL_HIST_TXG,VAR_22
ZPOOL_HIST_WHO,VAR_23
ZPOOL_HIST_ZONE,VAR_24
fnvlist_add_string,FUNC_0
fnvlist_add_uint64,FUNC_1
fnvlist_alloc,FUNC_2
nvlist_free,FUNC_3
nvlist_lookup_string,FUNC_4
nvlist_lookup_uint64,FUNC_5
spa_event_notify,FUNC_6
spa_history_log_notify,FUNC_7
spa,VAR_25
nvl,VAR_26
hist_nvl,VAR_27
uint64,VAR_28
string,VAR_29
