BOOTFS_COMPRESS_VALID,FUNC_0
CRED,FUNC_1
DATA_TYPE_NVLIST,VAR_0
DATA_TYPE_UINT64,VAR_1
EDOM,VAR_2
EINVAL,VAR_3
ENOTSUP,VAR_4
ERANGE,VAR_5
FTAG,VAR_6
SET_ERROR,FUNC_2
SPA_FEATURE_LARGE_BLOCKS,VAR_7
SPA_FEATURE_LARGE_DNODE,VAR_8
SPA_FEATURE_LZ4_COMPRESS,VAR_9
SPA_FEATURE_NONE,VAR_10
SPA_MAXBLOCKSIZE,VAR_11
SPA_OLD_MAXBLOCKSIZE,VAR_12
SPA_VERSION_DEDUP,VAR_13
SPA_VERSION_DITTO_BLOCKS,VAR_14
SPA_VERSION_GZIP_COMPRESSION,VAR_15
SPA_VERSION_PASSTHROUGH_X,VAR_16
SPA_VERSION_ZLE_COMPRESSION,VAR_17
VERIFY,FUNC_3
ZFS_ACL_PASSTHROUGH_X,VAR_18
ZFS_DELEG_PERM_GROUPOBJQUOTA,VAR_19
ZFS_DELEG_PERM_GROUPQUOTA,VAR_20
ZFS_DELEG_PERM_PROJECTOBJQUOTA,VAR_21
ZFS_DELEG_PERM_PROJECTQUOTA,VAR_22
ZFS_DELEG_PERM_USEROBJQUOTA,VAR_23
ZFS_DELEG_PERM_USERPROP,VAR_24
ZFS_DELEG_PERM_USERQUOTA,VAR_25
ZFS_DNSIZE_LEGACY,VAR_26
ZFS_PROP_GROUPOBJQUOTA,VAR_27
ZFS_PROP_GROUPQUOTA,VAR_28
ZFS_PROP_PROJECTOBJQUOTA,VAR_29
ZFS_PROP_PROJECTQUOTA,VAR_30
ZFS_PROP_USEROBJQUOTA,VAR_31
ZFS_PROP_USERQUOTA,VAR_32
ZIO_CHECKSUM_MASK,VAR_33
ZIO_COMPRESS_GZIP_1,VAR_34
ZIO_COMPRESS_GZIP_9,VAR_35
ZIO_COMPRESS_LZ4,VAR_36
ZIO_COMPRESS_ZLE,VAR_37
ZPL_VERSION_FUID,VAR_38
ZPROP_INVAL,VAR_39
ZPROP_VALUE,VAR_40
nvlist_lookup_nvpair,FUNC_4
nvpair_name,FUNC_5
nvpair_type,FUNC_6
nvpair_value_nvlist,FUNC_7
nvpair_value_uint64,FUNC_8
spa_close,FUNC_9
spa_feature_is_enabled,FUNC_10
spa_open,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
zfs_earlier_version,FUNC_15
zfs_is_bootfs,FUNC_16
zfs_max_recordsize,VAR_41
zfs_name_to_prop,FUNC_17
zfs_prop_user,FUNC_18
zfs_prop_userquota,FUNC_19
zfs_secpolicy_setprop,FUNC_20
zfs_secpolicy_write_perms,FUNC_21
zfs_userquota_prop_prefixes,VAR_42
zio_checksum_to_feature,FUNC_22
zpl_earlier_version,FUNC_23
zfs_check_settable,FUNC_24
dsname,VAR_43
pair,VAR_44
cr,VAR_45
propname,VAR_46
issnap,VAR_47
prop,VAR_48
intval,VAR_49
err,VAR_50
perm,VAR_51
uq_prefix,VAR_52
gq_prefix,VAR_53
uiq_prefix,VAR_54
giq_prefix,VAR_55
pq_prefix,VAR_56
piq_prefix,VAR_57
attrs,VAR_58
spa,VAR_59
spa,VAR_60
spa,VAR_61
feature,VAR_62
spa,VAR_63
err,VAR_64
