B_FALSE,VAR_0
B_TRUE,VAR_1
MMP_BLOCKS_PER_LABEL,VAR_2
MMP_FAIL_INTVS_OK,FUNC_0
MMP_FAIL_INT_SET,FUNC_1
MMP_INTERVAL_OK,FUNC_2
MMP_INTERVAL_SET,FUNC_3
MMP_MAGIC,VAR_3
MMP_MIN_INTERVAL,VAR_4
MMP_SEQ_SET,FUNC_4
MSEC2NSEC,FUNC_5
RW_READER,VAR_5
SCL_STATE,VAR_6
VDEV_LABELS,VAR_7
VDEV_UBERBLOCK_COUNT,FUNC_6
VDEV_UBERBLOCK_OFFSET,FUNC_7
VDEV_UBERBLOCK_SIZE,FUNC_8
ZIO_FLAG_CANFAIL,VAR_8
ZIO_FLAG_CONFIG_WRITER,VAR_9
ZIO_FLAG_DONT_PROPAGATE,VAR_10
ZIO_FLAG_GODFATHER,VAR_11
abd_alloc_for_io,FUNC_9
abd_copy_from_buf,FUNC_10
abd_zero,FUNC_11
gethrestime_sec,FUNC_12
gethrtime,FUNC_13
mmp_delay_update,FUNC_14
mmp_next_leaf,FUNC_15
mmp_tag,VAR_12
mmp_write_done,VAR_13
mutex_enter,FUNC_16
mutex_exit,FUNC_17
spa_config_enter,FUNC_18
spa_config_exit,FUNC_19
spa_get_random,FUNC_20
spa_mmp_history_add,FUNC_21
spa_mmp_history_set_skip,FUNC_22
spa_name,FUNC_23
vdev_label_write,FUNC_24
zfs_dbgmsg,FUNC_25
zfs_multihost_fail_intervals,VAR_14
zfs_multihost_interval,VAR_15
zio_nowait,FUNC_26
zio_null,FUNC_27
zio_root,FUNC_28
mmp_write_uberblock,FUNC_29
spa,VAR_16
flags,VAR_17
mmp,VAR_18
ub,VAR_19
vd,VAR_20
label,VAR_21
error,VAR_22
offset,VAR_23
lock_acquire_time,VAR_24
zio,VAR_25
ub_abd,VAR_26
