B_FALSE,VAR_0
EREMOTEIO,VAR_1
FTAG,VAR_2
MMP_STATE_NO_HOSTID,VAR_3
RW_WRITER,VAR_4
SCL_ALL,VAR_5
SPA_LOAD_IMPORT,VAR_6
SPA_LOAD_TRYIMPORT,VAR_7
VDEV_AUX_ACTIVE,VAR_8
VDEV_AUX_CORRUPT_DATA,VAR_9
ZFS_IMPORT_SKIP_MMP,VAR_10
ZPOOL_CONFIG_MMP_STATE,VAR_11
fnvlist_add_uint64,FUNC_0
spa_aux_check_removed,FUNC_1
spa_check_removed,FUNC_2
spa_config_enter,FUNC_3
spa_config_exit,FUNC_4
spa_get_hostid,FUNC_5
spa_ld_log_spacemaps,FUNC_6
spa_load_failed,FUNC_7
spa_multihost,FUNC_8
spa_vdev_err,FUNC_9
vdev_dtl_reassess,FUNC_10
vdev_load,FUNC_11
spa_ld_load_vdev_metadata,FUNC_12
spa,VAR_12
error,VAR_13
rvd,VAR_14
