ASSERT,FUNC_0
AVL_NEXT,FUNC_1
DMU_POOL_DIRECTORY_OBJECT,VAR_0
DMU_POOL_LOG_SPACEMAP_ZAP,VAR_1
ENOENT,VAR_2
avl_add,FUNC_2
avl_find,FUNC_3
avl_first,FUNC_4
avl_is_empty,FUNC_5
metaslab_unflushed_txg,FUNC_6
spa_load_failed,FUNC_7
spa_log_sm_alloc,FUNC_8
spa_meta_objset,FUNC_9
zap_cursor_advance,FUNC_10
zap_cursor_fini,FUNC_11
zap_cursor_init,FUNC_12
zap_cursor_retrieve,FUNC_13
zap_lookup,FUNC_14
zfs_strtonum,FUNC_15
spa_ld_log_sm_metadata,FUNC_16
spa,VAR_3
error,VAR_4
spacemap_zap,VAR_5
zc,VAR_6
za,VAR_7
log_txg,VAR_8
sls,VAR_9
m,VAR_10
target,VAR_11
sls,VAR_12
