DMU_BACKUP_MAGIC,VAR_0
DMU_SET_FEATUREFLAGS,FUNC_0
DMU_SET_STREAM_HDRTYPE,FUNC_1
DMU_SUBSTREAM,VAR_1
DRR_BEGIN,VAR_2
DRR_FLAG_CI_DATA,VAR_3
DRR_FLAG_CLONE,VAR_4
DRR_FLAG_FREERECORDS,VAR_5
DRR_FLAG_SPILL_BLOCK,VAR_6
DS_FLAG_CI_DATASET,VAR_7
KM_SLEEP,VAR_8
dmu_objset_type,FUNC_2
dsl_dataset_name,FUNC_3
dsl_dataset_phys,FUNC_4
kmem_zalloc,FUNC_5
strlcat,FUNC_6
zfs_send_set_freerecords_bit,VAR_9
create_begin_record,FUNC_7
dspp,VAR_10
os,VAR_11
featureflags,VAR_12
drr,VAR_13
drrb,VAR_14
to_ds,VAR_15
