ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
ENOENT,VAR_3
ESC_ZFS_VDEV_REMOVE_AUX,VAR_4
MUTEX_HELD,FUNC_1
SET_ERROR,FUNC_2
SPA_FEATURE_POOL_CHECKPOINT,VAR_5
VDEV_TYPE_L2CACHE,VAR_6
VDEV_TYPE_LOG,VAR_7
VDEV_TYPE_SPARE,VAR_8
ZFS_ERR_CHECKPOINT_EXISTS,VAR_9
ZFS_ERR_DISCARDING_CHECKPOINT,VAR_10
ZPOOL_CONFIG_L2CACHE,VAR_11
ZPOOL_CONFIG_PATH,VAR_12
ZPOOL_CONFIG_SPARES,VAR_13
fnvlist_lookup_string,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
spa_event_create,FUNC_5
spa_event_post,FUNC_6
spa_feature_is_active,FUNC_7
spa_has_checkpoint,FUNC_8
spa_history_log_internal,FUNC_9
spa_load_l2cache,FUNC_10
spa_load_spares,FUNC_11
spa_lookup_by_guid,FUNC_12
spa_name,FUNC_13
spa_namespace_lock,VAR_14
spa_nvlist_lookup_by_guid,FUNC_14
spa_strdup,FUNC_15
spa_strfree,FUNC_16
spa_vdev_enter,FUNC_17
spa_vdev_exit,FUNC_18
spa_vdev_remove_aux,FUNC_19
spa_vdev_remove_log,FUNC_20
spa_vdev_remove_top,FUNC_21
spa_writeable,FUNC_22
spa_vdev_remove,FUNC_23
spa,VAR_15
guid,VAR_16
unspare,VAR_17
vd,VAR_18
spares,VAR_19
l2cache,VAR_20
nv,VAR_21
txg,VAR_22
nspares,VAR_23
nl2cache,VAR_24
error,VAR_25
error_log,VAR_26
locked,VAR_27
ev,VAR_28
vd_type,VAR_29
vd_path,VAR_30
vd_path_log,VAR_31
