ASSERT,FUNC_0
DMU_OTN_UINT64_METADATA,VAR_0
DMU_OT_NONE,VAR_1
ENOENT,VAR_2
SPA_FEATURE_LOG_SPACEMAP,VAR_3
SPA_OLD_MAXBLOCKSIZE,VAR_4
VDEV_TOP_ZAP_MS_UNFLUSHED_PHYS_TXGS,VAR_5
VERIFY0,FUNC_1
dmu_object_alloc,FUNC_2
dmu_write,FUNC_3
metaslab_unflushed_txg,FUNC_4
spa_feature_is_active,FUNC_5
spa_meta_objset,FUNC_6
zap_add,FUNC_7
zap_lookup,FUNC_8
metaslab_update_ondisk_flush_data,FUNC_9
ms,VAR_6
tx,VAR_7
vd,VAR_8
spa,VAR_9
mos,VAR_10
entry,VAR_11
entry_size,VAR_12
entry_offset,VAR_13
object,VAR_14
err,VAR_15
