ASSERT,FUNC_0
BUF_SPACE_NEEDED,FUNC_1
DMU_OT_SA,VAR_0
DMU_OT_ZNODE,VAR_1
DN_BONUS_SIZE,FUNC_2
EFBIG,VAR_2
IS_P2ALIGNED,FUNC_3
KM_SLEEP,VAR_3
MIN,FUNC_4
P2ROUNDUP,FUNC_5
SA_ATTR_HASH,FUNC_6
SA_BONUS,VAR_4
SA_BONUSTYPE_FROM_DB,FUNC_7
SA_COPY_DATA,FUNC_8
SA_MAGIC,VAR_5
SA_REGISTERED_LEN,FUNC_9
SA_SET_HDR,FUNC_10
SA_SPILL,VAR_6
SET_ERROR,FUNC_11
SPA_OLD_MAXBLOCKSIZE,VAR_7
VERIFY,FUNC_12
VERIFY0,FUNC_13
dmu_buf_rele,FUNC_14
dmu_buf_will_dirty,FUNC_15
dmu_object_dnsize_from_db,FUNC_16
dmu_rm_spill,FUNC_17
dmu_set_bonus,FUNC_18
dmu_spill_hold_by_bonus,FUNC_19
kmem_alloc,FUNC_20
kmem_free,FUNC_21
sa_build_index,FUNC_22
sa_find_layout,FUNC_23
sa_find_sizes,FUNC_24
sa_handle_object,FUNC_25
sa_idx_tab_rele,FUNC_26
sa_resize_spill,FUNC_27
sa_build_layouts,FUNC_28
hdl,VAR_8
attr_desc,VAR_9
attr_count,VAR_10
tx,VAR_11
sa,VAR_12
hash,VAR_13
buftype,VAR_14
sahdr,VAR_15
data_start,VAR_16
attrs,VAR_17
attrs_start,VAR_18
i,VAR_19
lot_count,VAR_20
dnodesize,VAR_21
spill_idx,VAR_22
hdrsize,VAR_23
spillhdrsize,VAR_24
used,VAR_25
bonustype,VAR_26
lot,VAR_27
len_idx,VAR_28
spill_used,VAR_29
bonuslen,VAR_30
spilling,VAR_31
dummy,VAR_32
length,VAR_33
