DMU_OT_DSL_PERMS,VAR_0
DMU_OT_NONE,VAR_1
FTAG,VAR_2
VERIFY,FUNC_0
VERIFY0,FUNC_1
dmu_buf_will_dirty,FUNC_2
dmu_tx_pool,FUNC_3
dsl_dir_hold,FUNC_4
dsl_dir_phys,FUNC_5
dsl_dir_rele,FUNC_6
fnvpair_value_nvlist,FUNC_7
nvlist_next_nvpair,FUNC_8
nvpair_name,FUNC_9
spa_history_log_internal_dd,FUNC_10
zap_create,FUNC_11
zap_create_link,FUNC_12
zap_lookup,FUNC_13
zap_update,FUNC_14
dsl_deleg_set_sync,FUNC_15
arg,VAR_3
tx,VAR_4
dda,VAR_5
dd,VAR_6
dp,VAR_7
mos,VAR_8
whopair,VAR_9
zapobj,VAR_10
whokey,VAR_11
perms,VAR_12
permpair,VAR_13
jumpobj,VAR_14
perm,VAR_15
n,VAR_16
