ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
BP_SHOULD_BYTESWAP,FUNC_2
BP_ZERO,FUNC_3
FALSE,VAR_0
IMPLY,FUNC_4
TRUE,VAR_1
TXG_WAIT,VAR_2
VERIFY0,FUNC_5
ZIL_MIN_BLKSZ,VAR_3
bcmp,FUNC_6
dmu_objset_ds,FUNC_7
dmu_tx_assign,FUNC_8
dmu_tx_commit,FUNC_9
dmu_tx_create,FUNC_10
dmu_tx_get_txg,FUNC_11
dsl_dataset_dirty,FUNC_12
txg_wait_synced,FUNC_13
zil_alloc_lwb,FUNC_14
zil_init_log_chain,FUNC_15
zio_alloc_zil,FUNC_16
zio_free,FUNC_17
zil_create,FUNC_18
zilog,VAR_4
zh,VAR_5
lwb,VAR_6
txg,VAR_7
tx,VAR_8
blk,VAR_9
error,VAR_10
fastwrite,VAR_11
slog,VAR_12
