ASSERT,FUNC_0
ENOENT,VAR_0
MUTEX_HELD,FUNC_1
RW_WRITER,VAR_1
SCL_ALL,VAR_2
VDEV_INITIALIZE_ACTIVE,VAR_3
VDEV_INITIALIZE_NONE,VAR_4
VDEV_INITIALIZE_SUSPENDED,VAR_5
VDEV_LEAF_ZAP_INITIALIZE_ACTION_TIME,VAR_6
VDEV_LEAF_ZAP_INITIALIZE_STATE,VAR_7
VERIFY0,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
spa_config_held,FUNC_5
spa_namespace_lock,VAR_8
vdev_initialize,FUNC_6
vdev_initialize_load,FUNC_7
vdev_writeable,FUNC_8
zap_lookup,FUNC_9
vdev_initialize_restart,FUNC_10
vd,VAR_9
initialize_state,VAR_10
err,VAR_11
timestamp,VAR_12
i,VAR_13
