B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ANY,VAR_2
FALSE,VAR_3
FTAG,VAR_4
SPA_FEATURE_ASYNC_DESTROY,VAR_5
ZFS_SPACE_CHECK_DESTROY,VAR_6
dmu_free_long_object,FUNC_0
dmu_object_next,FUNC_1
dmu_objset_disown,FUNC_2
dmu_objset_ds,FUNC_3
dmu_objset_own,FUNC_4
dmu_objset_pool,FUNC_5
dsl_dataset_phys,FUNC_6
dsl_destroy_head_begin_sync,VAR_7
dsl_destroy_head_check,VAR_8
dsl_destroy_head_sync,VAR_9
dsl_sync_task,FUNC_7
spa_close,FUNC_8
spa_feature_is_enabled,FUNC_9
spa_open,FUNC_10
txg_wait_synced,FUNC_11
zfs_destroy_unmount_origin,FUNC_12
dsl_destroy_head,FUNC_13
name,VAR_10
ddha,VAR_11
error,VAR_12
spa,VAR_13
isenabled,VAR_14
os,VAR_15
prev_snap_txg,VAR_16
obj,VAR_17
