ASSERT0,FUNC_0
DS_FIND_SNAPSHOTS,VAR_0
KM_SLEEP,VAR_1
MUTEX_HELD,FUNC_1
TQ_SLEEP,VAR_2
ZFS_SNAPDEV_VISIBLE,VAR_3
dmu_objset_find,FUNC_2
dprintf,FUNC_3
dsl_prop_get_integer,FUNC_4
kmem_alloc,FUNC_5
kmem_strdup,FUNC_6
list_insert_tail,FUNC_7
spa_namespace_lock,VAR_4
strchr,FUNC_8
system_taskq,VAR_5
taskq_dispatch,FUNC_9
zvol_create_snap_minor_cb,VAR_6
zvol_prefetch_minors_impl,VAR_7
zvol_create_minors_cb,FUNC_10
dsname,VAR_8
arg,VAR_9
snapdev,VAR_10
error,VAR_11
minors_list,VAR_12
job,VAR_13
n,VAR_14
