EACCES,VAR_0
KSTAT_WRITE,VAR_1
SET_ERROR,FUNC_0
aggsum_value,FUNC_1
arc_all_memory,FUNC_2
arc_anon,VAR_2
arc_available_memory,FUNC_3
arc_free_memory,FUNC_4
arc_kstat_update_state,FUNC_5
arc_meta_used,VAR_3
arc_mfu,VAR_4
arc_mfu_ghost,VAR_5
arc_mru,VAR_6
arc_mru_ghost,VAR_7
arc_size,VAR_8
astat_bonus_size,VAR_9
astat_data_size,VAR_10
astat_dbuf_size,VAR_11
astat_dnode_size,VAR_12
astat_hdr_size,VAR_13
astat_l2_hdr_size,VAR_14
astat_metadata_size,VAR_15
arc_kstat_update,FUNC_6
ksp,VAR_16
rw,VAR_17
as,VAR_18
arcstat_size,VAR_19
arcstat_meta_used,VAR_20
arcstat_data_size,VAR_21
arcstat_metadata_size,VAR_22
arcstat_hdr_size,VAR_23
arcstat_l2_hdr_size,VAR_24
arcstat_dbuf_size,VAR_25
arcstat_dnode_size,VAR_26
arcstat_bonus_size,VAR_27
