ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
FTAG,VAR_2
RANGE_SEG64,VAR_3
RW_READER,VAR_4
SCL_CONFIG,VAR_5
VDEV_INITIALIZE_COMPLETE,VAR_6
VERIFY0,FUNC_1
cv_broadcast,FUNC_2
cv_wait,FUNC_3
metaslab_disable,FUNC_4
metaslab_enable,FUNC_5
metaslab_load,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
range_tree_create,FUNC_9
range_tree_destroy,FUNC_10
range_tree_vacate,FUNC_11
range_tree_walk,FUNC_12
spa_config_enter,FUNC_13
spa_config_exit,FUNC_14
spa_get_dsl,FUNC_15
txg_wait_synced,FUNC_16
vdev_initialize_block_alloc,FUNC_17
vdev_initialize_block_free,FUNC_18
vdev_initialize_calculate_progress,FUNC_19
vdev_initialize_change_state,FUNC_20
vdev_initialize_load,FUNC_21
vdev_initialize_range_add,VAR_7
vdev_initialize_ranges,FUNC_22
vdev_is_concrete,FUNC_23
vdev_writeable,FUNC_24
vdev_initialize_thread,FUNC_25
arg,VAR_8
vd,VAR_9
spa,VAR_10
error,VAR_11
ms_count,VAR_12
deadbeef,VAR_13
i,VAR_14
msp,VAR_15
unload_when_done,VAR_16
