ASSERT,FUNC_0
BUF_LOCKS,VAR_0
HDR_FULL_CRYPT_SIZE,VAR_1
HDR_FULL_SIZE,VAR_2
HDR_L2ONLY_SIZE,VAR_3
KM_NOSLEEP,VAR_4
KM_SLEEP,VAR_5
MUTEX_DEFAULT,VAR_6
ZFS_CRC64_POLY,VAR_7
arc_all_memory,FUNC_1
buf_cache,VAR_8
buf_cons,VAR_9
buf_dest,VAR_10
buf_hash_table,VAR_11
hdr_full_cache,VAR_12
hdr_full_cons,VAR_13
hdr_full_crypt_cache,VAR_14
hdr_full_crypt_cons,VAR_15
hdr_full_crypt_dest,VAR_16
hdr_full_dest,VAR_17
hdr_l2only_cache,VAR_18
hdr_l2only_cons,VAR_19
hdr_l2only_dest,VAR_20
hdr_recl,VAR_21
kmem_cache_create,FUNC_2
kmem_zalloc,FUNC_3
mutex_init,FUNC_4
vmem_zalloc,FUNC_5
zfs_arc_average_blocksize,VAR_22
zfs_crc64_table,VAR_23
buf_init,FUNC_6
ct,VAR_24
hsize,VAR_25
i,VAR_26
j,VAR_27
