B_FALSE,VAR_0
B_TRUE,VAR_1
EBADF,VAR_2
ENOENT,VAR_3
KM_SLEEP,VAR_4
MUTEX_NOT_HELD,FUNC_0
POOL_STATE_UNINITIALIZED,VAR_5
SET_ERROR,FUNC_1
SPA_CONFIG_SRC_CACHEFILE,VAR_6
SPA_LOAD_OPEN,VAR_7
SPA_LOAD_RECOVER,VAR_8
VERIFY,FUNC_2
ZPOOL_CONFIG_LOAD_INFO,VAR_9
ZPOOL_DO_REWIND,VAR_10
mutex_enter,FUNC_3
mutex_exit,FUNC_4
nvlist_add_nvlist,FUNC_5
nvlist_dup,FUNC_6
spa_activate,FUNC_7
spa_config_generate,FUNC_8
spa_deactivate,FUNC_9
spa_load_best,FUNC_10
spa_lookup,FUNC_11
spa_mode_global,VAR_11
spa_name,FUNC_12
spa_namespace_lock,VAR_12
spa_open_ref,FUNC_13
spa_remove,FUNC_14
spa_unload,FUNC_15
spa_write_cachefile,FUNC_16
zfs_dbgmsg,FUNC_17
zpool_get_load_policy,FUNC_18
zvol_create_minors,FUNC_19
spa_open_common,FUNC_20
pool,VAR_13
spapp,VAR_14
tag,VAR_15
nvpolicy,VAR_16
config,VAR_17
spa,VAR_18
state,VAR_19
error,VAR_20
locked,VAR_21
firstopen,VAR_22
policy,VAR_23
