ASSERT,FUNC_0
DTL_MISSING,VAR_0
DTL_PARTIAL,VAR_1
DTL_SCRUB,VAR_2
EIO,VAR_3
L_HISTO,FUNC_1
RQ_HISTO,FUNC_2
SPA_LOAD_NONE,VAR_4
VDD_DTL,VAR_5
ZIO_FLAG_DELEGATED,VAR_6
ZIO_FLAG_DONT_PROPAGATE,VAR_7
ZIO_FLAG_IO_BYPASS,VAR_8
ZIO_FLAG_IO_REPAIR,VAR_9
ZIO_FLAG_IO_RETRY,VAR_10
ZIO_FLAG_SCAN_THREAD,VAR_11
ZIO_FLAG_SELF_HEAL,VAR_12
ZIO_FLAG_SPECULATIVE,VAR_13
ZIO_PRIORITY_NUM_QUEUEABLE,VAR_14
ZIO_TYPE_IOCTL,VAR_15
ZIO_TYPE_TRIM,VAR_16
ZIO_TYPE_WRITE,VAR_17
atomic_add_64,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
spa_first_txg,FUNC_6
spa_sync_pass,FUNC_7
spa_syncing_txg,FUNC_8
vdev_dirty,FUNC_9
vdev_dtl_contains,FUNC_10
vdev_dtl_dirty,FUNC_11
vdev_stat_update,FUNC_12
zio,VAR_18
psize,VAR_19
spa,VAR_20
rvd,VAR_21
vd,VAR_22
pvd,VAR_23
txg,VAR_24
vs,VAR_25
vsx,VAR_26
type,VAR_27
flags,VAR_28
scn_phys,VAR_29
processed,VAR_30
vs_type,VAR_31
commit_txg,VAR_32
