ASSERT,FUNC_0
DMU_OT_DNODE,VAR_0
DMU_OT_INTENT_LOG,VAR_1
EACCES,VAR_2
ECKSUM,VAR_3
FTAG,VAR_4
SET_ERROR,FUNC_1
SPA_FEATURE_ENCRYPTION,VAR_5
ZIO_DATA_IV_LEN,VAR_6
ZIO_DATA_MAC_LEN,VAR_7
ZIO_DATA_SALT_LEN,VAR_8
abd_borrow_buf,FUNC_2
abd_borrow_buf_copy,FUNC_3
abd_return_buf,FUNC_4
abd_return_buf_copy,FUNC_5
bzero,FUNC_6
spa_feature_is_active,FUNC_7
spa_keystore_dsl_key_rele,FUNC_8
spa_keystore_lookup_key,FUNC_9
zio_crypt_generate_iv,FUNC_10
zio_crypt_generate_iv_salt_dedup,FUNC_11
zio_crypt_key_get_salt,FUNC_12
zio_do_crypt_data,FUNC_13
zio_handle_decrypt_injection,FUNC_14
zio_injection_enabled,VAR_9
spa_do_crypt_abd,FUNC_15
encrypt,VAR_10
spa,VAR_11
zb,VAR_12
ot,VAR_13
dedup,VAR_14
bswap,VAR_15
salt,VAR_16
iv,VAR_17
mac,VAR_18
datalen,VAR_19
pabd,VAR_20
cabd,VAR_21
no_crypt,VAR_22
ret,VAR_23
dck,VAR_24
plainbuf,VAR_25
cipherbuf,VAR_26
