ASSERT0,FUNC_0
EINTR,VAR_0
VDEV_TOP_ZAP_POOL_CHECKPOINT_SM,VAR_1
VERIFY0,FUNC_1
spa_checkpoint_accounting_verify,FUNC_2
spa_checkpoint_discard_sync_callback,VAR_2
spa_meta_objset,FUNC_3
space_map_allocated,FUNC_4
space_map_close,FUNC_5
space_map_free,FUNC_6
space_map_incremental_destroy,FUNC_7
space_map_length,FUNC_8
zap_remove,FUNC_9
zfs_dbgmsg,FUNC_10
zfs_panic_recover,FUNC_11
zfs_spa_discard_memory_limit,VAR_3
spa_checkpoint_discard_thread_sync,FUNC_12
arg,VAR_4
tx,VAR_5
vd,VAR_6
error,VAR_7
max_entry_limit,VAR_8
sdc,VAR_9
words_before,VAR_10
words_after,VAR_11
