BP_IS_HOLE,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_META_DNODE,FUNC_1
FTAG,VAR_2
RW_READER,VAR_3
RW_WRITER,VAR_4
TXG_MASK,VAR_5
VERIFY0,FUNC_2
ZIO_FLAG_MUSTSUCCEED,VAR_6
ZIO_OBJSET_MAC_LEN,VAR_7
arc_release,FUNC_3
bcopy,FUNC_4
bzero,FUNC_5
dmu_buf_add_ref,FUNC_6
dmu_objset_create_impl_dnstats,FUNC_7
dmu_objset_from_ds,FUNC_8
dnode_new_blkid,FUNC_9
dsl_dataset_dirty,FUNC_10
dsl_dataset_get_blkptr,FUNC_11
dsl_dataset_sync,FUNC_12
dsl_dataset_sync_done,FUNC_13
fnvlist_lookup_uint64,FUNC_14
nvlist_lookup_uint8_array,FUNC_15
rrw_enter,FUNC_16
rrw_exit,FUNC_17
rw_enter,FUNC_18
rw_exit,FUNC_19
zio_root,FUNC_20
zio_wait,FUNC_21
dsl_crypto_recv_raw_objset_sync,FUNC_22
ds,VAR_8
ostype,VAR_9
nvl,VAR_10
tx,VAR_11
dp,VAR_12
os,VAR_13
mdn,VAR_14
zio,VAR_15
portable_mac,VAR_16
len,VAR_17
compress,VAR_18
checksum,VAR_19
nlevels,VAR_20
blksz,VAR_21
ibs,VAR_22
maxblkid,VAR_23
newds,VAR_24
