ASSERT,FUNC_0
B_FALSE,VAR_0
DSL_CRYPTO_KEY_CRYPTO_SUITE,VAR_1
DSL_CRYPTO_KEY_GUID,VAR_2
DSL_CRYPTO_KEY_HMAC_KEY,VAR_3
DSL_CRYPTO_KEY_IV,VAR_4
DSL_CRYPTO_KEY_MAC,VAR_5
DSL_CRYPTO_KEY_MASTER_KEY,VAR_6
DSL_CRYPTO_KEY_VERSION,VAR_7
DS_FLAG_INCONSISTENT,VAR_8
EACCES,VAR_9
EINVAL,VAR_10
ENOTSUP,VAR_11
MASTER_KEY_MAX_LEN,VAR_12
SET_ERROR,FUNC_1
SHA512_HMAC_KEYLEN,VAR_13
WRAPPING_IV_LEN,VAR_14
WRAPPING_MAC_LEN,VAR_15
ZFS_KEYFORMAT_FORMATS,VAR_16
ZFS_KEYFORMAT_NONE,VAR_17
ZFS_KEYFORMAT_PASSPHRASE,VAR_18
ZFS_PROP_KEYFORMAT,VAR_19
ZFS_PROP_PBKDF2_ITERS,VAR_20
ZFS_PROP_PBKDF2_SALT,VAR_21
ZIO_CRYPT_FUNCTIONS,VAR_22
ZIO_CRYPT_KEY_CURRENT_VERSION,VAR_23
ZIO_CRYPT_OFF,VAR_24
dsl_dataset_phys,FUNC_2
nvlist_lookup_uint64,FUNC_3
nvlist_lookup_uint8_array,FUNC_4
zap_lookup,FUNC_5
zfs_prop_to_name,FUNC_6
dsl_crypto_recv_raw_key_check,FUNC_7
ds,VAR_25
nvl,VAR_26
tx,VAR_27
ret,VAR_28
mos,VAR_29
buf,VAR_30
len,VAR_31
intval,VAR_32
key_guid,VAR_33
version,VAR_34
is_passphrase,VAR_35
