ARC_SPACE_DNODE,VAR_0
ASSERT,FUNC_0
B_FALSE,VAR_1
DMU_OBJECT_IS_SPECIAL,FUNC_1
DN_ID_NEW_EXIST,VAR_2
POINTER_INVALIDATE,FUNC_2
ZFS_DEFAULT_PROJID,VAR_3
arc_space_return,FUNC_3
dbuf_destroy,FUNC_4
dmu_objset_evict_done,FUNC_5
dmu_zfetch_fini,FUNC_6
dnode_cache,VAR_4
kmem_cache_free,FUNC_7
kmem_free,FUNC_8
list_is_empty,FUNC_9
list_link_active,FUNC_10
list_remove,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
zrl_is_locked,FUNC_14
zrl_remove,FUNC_15
dnode_destroy,FUNC_16
dn,VAR_5
os,VAR_6
complete_os_eviction,VAR_7
