ASSERT,FUNC_0
ASSERT0,FUNC_1
DDT_CLASS_DUPLICATE,VAR_0
DDT_CLASS_UNIQUE,VAR_1
DDT_PHYS_DITTO,VAR_2
DDT_PHYS_TYPES,VAR_3
DDT_TYPES,VAR_4
DDT_TYPE_CURRENT,VAR_5
ENOENT,VAR_6
VERIFY,FUNC_2
ddt_object_create,FUNC_3
ddt_object_exists,FUNC_4
ddt_object_lookup,FUNC_5
ddt_object_remove,FUNC_6
ddt_object_update,FUNC_7
ddt_phys_free,FUNC_8
ddt_stat_update,FUNC_9
dsl_scan_ddt_entry,FUNC_10
ddt_sync_entry,FUNC_11
ddt,VAR_7
dde,VAR_8
tx,VAR_9
txg,VAR_10
dp,VAR_11
ddp,VAR_12
ddk,VAR_13
otype,VAR_14
ntype,VAR_15
oclass,VAR_16
nclass,VAR_17
total_refcnt,VAR_18
p,VAR_19
