ASSERT,FUNC_0
B_FALSE,VAR_0
DMU_OT_NONE,VAR_1
METASLAB_ASYNC_ALLOC,VAR_2
METASLAB_GANG_HEADER,VAR_3
METASLAB_HINTBP_FAVOR,VAR_4
MIN,FUNC_1
P2ROUNDUP,FUNC_2
SPA_DVAS_PER_BP,VAR_5
SPA_GANGBLOCKSIZE,VAR_6
SPA_GBH_NBLKPTRS,VAR_7
SPA_MINBLOCKSIZE,VAR_8
VERIFY,FUNC_3
ZIO_COMPRESS_OFF,VAR_9
ZIO_DATA_IV_LEN,VAR_10
ZIO_DATA_MAC_LEN,VAR_11
ZIO_DATA_SALT_LEN,VAR_12
ZIO_FLAG_FASTWRITE,VAR_13
ZIO_FLAG_IO_ALLOCATING,VAR_14
ZIO_FLAG_NODATA,VAR_15
ZIO_GANG_CHILD_FLAGS,FUNC_4
ZIO_INTERLOCK_PIPELINE,VAR_16
ZIO_PRIORITY_ASYNC_WRITE,VAR_17
abd_get_from_buf,FUNC_5
abd_get_offset,FUNC_6
bzero,FUNC_7
metaslab_alloc,FUNC_8
metaslab_class_throttle_reserve,FUNC_9
metaslab_class_throttle_unreserve,FUNC_10
spa_max_replication,FUNC_11
spa_normal_class,FUNC_12
zfs_refcount_held,FUNC_13
zio_gang_node_alloc,FUNC_14
zio_nowait,FUNC_15
zio_rewrite,FUNC_16
zio_write,FUNC_17
zio_write_gang_done,VAR_18
zio_write_gang_member_ready,VAR_19
zio_write_gang_block,FUNC_18
pio,VAR_20
spa,VAR_21
mc,VAR_22
bp,VAR_23
gio,VAR_24
zio,VAR_25
gn,VAR_26
gnpp,VAR_27
gbh,VAR_28
gbh_abd,VAR_29
txg,VAR_30
resid,VAR_31
lsize,VAR_32
copies,VAR_33
gbh_copies,VAR_34
zp,VAR_35
error,VAR_36
has_data,VAR_37
flags,VAR_38
g,VAR_39
cio,VAR_40
