DSL_CRYPTO_KEY_CRYPTO_SUITE,VAR_0
DSL_CRYPTO_KEY_GUID,VAR_1
DSL_CRYPTO_KEY_HMAC_KEY,VAR_2
DSL_CRYPTO_KEY_IV,VAR_3
DSL_CRYPTO_KEY_MAC,VAR_4
DSL_CRYPTO_KEY_MASTER_KEY,VAR_5
DSL_CRYPTO_KEY_ROOT_DDOBJ,VAR_6
MASTER_KEY_MAX_LEN,VAR_7
SHA512_HMAC_KEYLEN,VAR_8
VERIFY0,FUNC_0
WRAPPING_IV_LEN,VAR_9
WRAPPING_MAC_LEN,VAR_10
ZFS_PROP_KEYFORMAT,VAR_11
ZFS_PROP_PBKDF2_ITERS,VAR_12
ZFS_PROP_PBKDF2_SALT,VAR_13
zap_update,FUNC_1
zfs_prop_to_name,FUNC_2
dsl_crypto_key_sync_impl,FUNC_3
mos,VAR_14
dckobj,VAR_15
crypt,VAR_16
root_ddobj,VAR_17
guid,VAR_18
iv,VAR_19
mac,VAR_20
keydata,VAR_21
hmac_keydata,VAR_22
keyformat,VAR_23
salt,VAR_24
iters,VAR_25
tx,VAR_26
