DMU_OT_BPOBJ,VAR_0
FTAG,VAR_1
VERIFY0,FUNC_0
bpobj_close,FUNC_1
bpobj_iterate,FUNC_2
bpobj_open,FUNC_3
bzero,FUNC_4
dmu_bonus_hold,FUNC_5
dmu_buf_rele,FUNC_6
dmu_buf_will_dirty,FUNC_7
dmu_object_info,FUNC_8
dsl_deadlist_insert_bpobj,FUNC_9
dsl_deadlist_insert_cb,VAR_2
mutex_enter,FUNC_10
mutex_exit,FUNC_11
zap_cursor_advance,FUNC_12
zap_cursor_fini,FUNC_13
zap_cursor_init,FUNC_14
zap_cursor_retrieve,FUNC_15
zap_remove_int,FUNC_16
zfs_strtonum,FUNC_17
dsl_deadlist_merge,FUNC_18
dl,VAR_3
obj,VAR_4
tx,VAR_5
zc,VAR_6
za,VAR_7
bonus,VAR_8
dlp,VAR_9
doi,VAR_10
bpo,VAR_11
mintxg,VAR_12
