ARRAY_SIZE,FUNC_0
KM_SLEEP,VAR_0
ZIO_PRIORITY_ASYNC_READ,VAR_1
ZIO_PRIORITY_ASYNC_WRITE,VAR_2
ZIO_PRIORITY_SCRUB,VAR_3
ZIO_PRIORITY_SYNC_READ,VAR_4
ZIO_PRIORITY_SYNC_WRITE,VAR_5
ZIO_PRIORITY_TRIM,VAR_6
ZIO_TYPE_READ,VAR_7
ZIO_TYPE_WRITE,VAR_8
ZPOOL_CONFIG_VDEV_AGG_SCRUB_HISTO,VAR_9
ZPOOL_CONFIG_VDEV_AGG_TRIM_HISTO,VAR_10
ZPOOL_CONFIG_VDEV_ASYNC_AGG_R_HISTO,VAR_11
ZPOOL_CONFIG_VDEV_ASYNC_AGG_W_HISTO,VAR_12
ZPOOL_CONFIG_VDEV_ASYNC_IND_R_HISTO,VAR_13
ZPOOL_CONFIG_VDEV_ASYNC_IND_W_HISTO,VAR_14
ZPOOL_CONFIG_VDEV_ASYNC_R_ACTIVE_QUEUE,VAR_15
ZPOOL_CONFIG_VDEV_ASYNC_R_LAT_HISTO,VAR_16
ZPOOL_CONFIG_VDEV_ASYNC_R_PEND_QUEUE,VAR_17
ZPOOL_CONFIG_VDEV_ASYNC_W_ACTIVE_QUEUE,VAR_18
ZPOOL_CONFIG_VDEV_ASYNC_W_LAT_HISTO,VAR_19
ZPOOL_CONFIG_VDEV_ASYNC_W_PEND_QUEUE,VAR_20
ZPOOL_CONFIG_VDEV_DISK_R_LAT_HISTO,VAR_21
ZPOOL_CONFIG_VDEV_DISK_W_LAT_HISTO,VAR_22
ZPOOL_CONFIG_VDEV_IND_SCRUB_HISTO,VAR_23
ZPOOL_CONFIG_VDEV_IND_TRIM_HISTO,VAR_24
ZPOOL_CONFIG_VDEV_SCRUB_ACTIVE_QUEUE,VAR_25
ZPOOL_CONFIG_VDEV_SCRUB_LAT_HISTO,VAR_26
ZPOOL_CONFIG_VDEV_SCRUB_PEND_QUEUE,VAR_27
ZPOOL_CONFIG_VDEV_SLOW_IOS,VAR_28
ZPOOL_CONFIG_VDEV_STATS,VAR_29
ZPOOL_CONFIG_VDEV_STATS_EX,VAR_30
ZPOOL_CONFIG_VDEV_SYNC_AGG_R_HISTO,VAR_31
ZPOOL_CONFIG_VDEV_SYNC_AGG_W_HISTO,VAR_32
ZPOOL_CONFIG_VDEV_SYNC_IND_R_HISTO,VAR_33
ZPOOL_CONFIG_VDEV_SYNC_IND_W_HISTO,VAR_34
ZPOOL_CONFIG_VDEV_SYNC_R_ACTIVE_QUEUE,VAR_35
ZPOOL_CONFIG_VDEV_SYNC_R_LAT_HISTO,VAR_36
ZPOOL_CONFIG_VDEV_SYNC_R_PEND_QUEUE,VAR_37
ZPOOL_CONFIG_VDEV_SYNC_W_ACTIVE_QUEUE,VAR_38
ZPOOL_CONFIG_VDEV_SYNC_W_LAT_HISTO,VAR_39
ZPOOL_CONFIG_VDEV_SYNC_W_PEND_QUEUE,VAR_40
ZPOOL_CONFIG_VDEV_TOT_R_LAT_HISTO,VAR_41
ZPOOL_CONFIG_VDEV_TOT_W_LAT_HISTO,VAR_42
ZPOOL_CONFIG_VDEV_TRIM_ACTIVE_QUEUE,VAR_43
ZPOOL_CONFIG_VDEV_TRIM_LAT_HISTO,VAR_44
ZPOOL_CONFIG_VDEV_TRIM_PEND_QUEUE,VAR_45
fnvlist_add_nvlist,FUNC_1
fnvlist_add_uint64,FUNC_2
fnvlist_add_uint64_array,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_free,FUNC_5
kmem_alloc,FUNC_6
kmem_free,FUNC_7
vdev_get_stats_ex,FUNC_8
vdev_config_generate_stats,FUNC_9
vd,VAR_46
nv,VAR_47
nvx,VAR_48
vs,VAR_49
vsx,VAR_50
