EINTR,VAR_0
ENOENT,VAR_1
ESRCH,VAR_2
FORREAL,VAR_3
FTAG,VAR_4
JUSTLOOKING,VAR_5
SET_ERROR,FUNC_0
SNAP_ITER_MAX_TXG,VAR_6
SNAP_ITER_MIN_TXG,VAR_7
ZFS_MAX_DATASET_NAME_LEN,VAR_8
dmu_objset_from_ds,FUNC_1
dmu_objset_hold,FUNC_2
dmu_objset_pool,FUNC_3
dmu_objset_rele,FUNC_4
dmu_snapshot_list_next,FUNC_5
dsl_dataset_hold_obj,FUNC_6
dsl_dataset_rele,FUNC_7
dsl_get_creationtxg,FUNC_8
get_nvlist,FUNC_9
issig,FUNC_10
nvlist_free,FUNC_11
nvlist_lookup_uint64,FUNC_12
strchr,FUNC_13
strlcat,FUNC_14
strlen,FUNC_15
zfs_ioc_objset_stats_impl,FUNC_16
zfs_ioc_snapshot_list_next,FUNC_17
zc,VAR_9
error,VAR_10
os,VAR_11
ossnap,VAR_12
ds,VAR_13
min_txg,VAR_14
max_txg,VAR_15
props,VAR_16
