FM_CLASS,VAR_0
FM_EREPORT_PAYLOAD_ZFS_POOL,VAR_1
FM_EREPORT_PAYLOAD_ZFS_POOL_CONTEXT,VAR_2
FM_EREPORT_PAYLOAD_ZFS_POOL_GUID,VAR_3
FM_EREPORT_PAYLOAD_ZFS_POOL_STATE,VAR_4
FM_EREPORT_PAYLOAD_ZFS_VDEV_DEVID,VAR_5
FM_EREPORT_PAYLOAD_ZFS_VDEV_ENC_SYSFS_PATH,VAR_6
FM_EREPORT_PAYLOAD_ZFS_VDEV_FRU,VAR_7
FM_EREPORT_PAYLOAD_ZFS_VDEV_GUID,VAR_8
FM_EREPORT_PAYLOAD_ZFS_VDEV_PATH,VAR_9
FM_EREPORT_PAYLOAD_ZFS_VDEV_STATE,VAR_10
FM_RSRC_VERSION,VAR_11
FM_VERSION,VAR_12
SPA_LOAD_TRYIMPORT,VAR_13
VERIFY0,FUNC_0
ZFS_ERROR_CLASS,VAR_14
fm_nvlist_create,FUNC_1
nvlist_add_int32,FUNC_2
nvlist_add_nvpair,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_add_uint8,FUNC_6
nvlist_next_nvpair,FUNC_7
snprintf,FUNC_8
spa_guid,FUNC_9
spa_load_state,FUNC_10
spa_name,FUNC_11
spa_state,FUNC_12
zfs_event_create,FUNC_13
spa,VAR_15
vd,VAR_16
type,VAR_17
name,VAR_18
aux,VAR_19
resource,VAR_20
