ASSERT,FUNC_0
ASSERT0,FUNC_1
metaslab_group_initialized,FUNC_2
spa_dedup_class,FUNC_3
spa_normal_class,FUNC_4
spa_special_class,FUNC_5
spa_writeable,FUNC_6
zfs_refcount_count,FUNC_7
zfs_vdev_async_write_max_active,VAR_0
zfs_vdev_def_queue_depth,VAR_1
zfs_vdev_queue_depth_pct,VAR_2
zio_dva_throttle_enabled,VAR_3
spa_sync_adjust_vdev_max_queue_depth,FUNC_8
spa,VAR_4
rvd,VAR_5
max_queue_depth,VAR_6
normal,VAR_7
special,VAR_8
dedup,VAR_9
slots_per_allocator,VAR_10
c,VAR_11
tvd,VAR_12
mg,VAR_13
mc,VAR_14
i,VAR_15
i,VAR_16
i,VAR_17
