EINTR,VAR_0
KM_SLEEP,VAR_1
MSEC_TO_TICK,FUNC_0
RW_READER,VAR_2
SCL_STATE_ALL,VAR_3
SET_ERROR,FUNC_1
TRIM_TYPE_AUTO,VAR_4
TRIM_TYPE_MANUAL,VAR_5
TXG_MASK,VAR_6
TXG_WAIT,VAR_7
VERIFY0,FUNC_2
ZFS_SPACE_CHECK_RESERVED,VAR_8
ZIO_FLAG_CANFAIL,VAR_9
ZIO_PRIORITY_TRIM,VAR_10
cv_timedwait_sig,FUNC_3
cv_wait,FUNC_4
ddi_get_lbolt,FUNC_5
dmu_tx_assign,FUNC_6
dmu_tx_commit,FUNC_7
dmu_tx_create_dd,FUNC_8
dmu_tx_get_txg,FUNC_9
dsl_sync_task_nowait,FUNC_10
kmem_zalloc,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
spa_config_enter,FUNC_14
spa_config_exit,FUNC_15
spa_get_dsl,FUNC_16
vdev_autotrim_cb,VAR_11
vdev_autotrim_should_stop,FUNC_17
vdev_trim_calculate_rate,FUNC_18
vdev_trim_cb,VAR_12
vdev_trim_should_stop,FUNC_19
vdev_trim_zap_update_sync,VAR_13
zfs_trim_queue_limit,VAR_14
zio_nowait,FUNC_20
zio_trim,FUNC_21
vdev_trim_range,FUNC_22
ta,VAR_15
start,VAR_16
size,VAR_17
vd,VAR_18
spa,VAR_19
tx,VAR_20
txg,VAR_21
guid,VAR_22
