B_FALSE,VAR_0
EINVAL,VAR_1
FTAG,VAR_2
POOL_TRIM_CANCEL,VAR_3
POOL_TRIM_START,VAR_4
POOL_TRIM_SUSPEND,VAR_5
SET_ERROR,FUNC_0
ZPOOL_TRIM_COMMAND,VAR_6
ZPOOL_TRIM_RATE,VAR_7
ZPOOL_TRIM_SECURE,VAR_8
ZPOOL_TRIM_VDEVS,VAR_9
fnvlist_add_nvlist,FUNC_1
fnvlist_alloc,FUNC_2
fnvlist_free,FUNC_3
fnvlist_size,FUNC_4
nvlist_lookup_boolean_value,FUNC_5
nvlist_lookup_nvlist,FUNC_6
nvlist_lookup_uint64,FUNC_7
nvlist_next_nvpair,FUNC_8
nvpair_value_uint64,FUNC_9
spa_close,FUNC_10
spa_open,FUNC_11
spa_vdev_trim,FUNC_12
zfs_trim_metaslab_skip,VAR_10
zfs_ioc_pool_trim,FUNC_13
poolname,VAR_11
innvl,VAR_12
outnvl,VAR_13
cmd_type,VAR_14
vdev_guids,VAR_15
pair,VAR_16
vdev_guid,VAR_17
rate,VAR_18
secure,VAR_19
spa,VAR_20
error,VAR_21
vdev_errlist,VAR_22
total_errors,VAR_23
