ASSERT,FUNC_0
FTAG,VAR_0
ZFS_MAX_DATASET_NAME_LEN,VAR_1
ZFS_PROP_AVAILABLE,VAR_2
ZFS_PROP_COMPRESSRATIO,VAR_3
ZFS_PROP_CREATETXG,VAR_4
ZFS_PROP_CREATION,VAR_5
ZFS_PROP_DEFER_DESTROY,VAR_6
ZFS_PROP_GUID,VAR_7
ZFS_PROP_LOGICALREFERENCED,VAR_8
ZFS_PROP_OBJSETID,VAR_9
ZFS_PROP_PREV_SNAP,VAR_10
ZFS_PROP_REDACT_SNAPS,VAR_11
ZFS_PROP_REFERENCED,VAR_12
ZFS_PROP_REFQUOTA,VAR_13
ZFS_PROP_REFRATIO,VAR_14
ZFS_PROP_REFRESERVATION,VAR_15
ZFS_PROP_UNIQUE,VAR_16
ZFS_PROP_USED,VAR_17
ZFS_PROP_USERREFS,VAR_18
ZFS_PROP_WRITTEN,VAR_19
dsl_dataset_crypt_stats,FUNC_1
dsl_dataset_hold,FUNC_2
dsl_dataset_is_snapshot,FUNC_3
dsl_dataset_name,FUNC_4
dsl_dataset_phys,FUNC_5
dsl_dataset_rele,FUNC_6
dsl_dir_stats,FUNC_7
dsl_get_available,FUNC_8
dsl_get_compressratio,FUNC_9
dsl_get_creation,FUNC_10
dsl_get_creationtxg,FUNC_11
dsl_get_defer_destroy,FUNC_12
dsl_get_guid,FUNC_13
dsl_get_logicalreferenced,FUNC_14
dsl_get_objsetid,FUNC_15
dsl_get_prev_snap,FUNC_16
dsl_get_redact_snaps,FUNC_17
dsl_get_referenced,FUNC_18
dsl_get_refquota,FUNC_19
dsl_get_refratio,FUNC_20
dsl_get_refreservation,FUNC_21
dsl_get_unique,FUNC_22
dsl_get_used,FUNC_23
dsl_get_userrefs,FUNC_24
dsl_get_written,FUNC_25
dsl_pool_config_held,FUNC_26
dsl_prop_nvlist_add_string,FUNC_27
dsl_prop_nvlist_add_uint64,FUNC_28
fnvlist_add_nvlist,FUNC_29
fnvlist_alloc,FUNC_30
get_clones_stat,FUNC_31
get_receive_resume_stats,FUNC_32
nvlist_free,FUNC_33
recv_clone_name,VAR_20
strlcat,FUNC_34
zfs_prop_to_name,FUNC_35
dsl_dataset_stats,FUNC_36
ds,VAR_21
nv,VAR_22
dp,VAR_23
buf,VAR_24
propval,VAR_25
written,VAR_26
recvname,VAR_27
recv_ds,VAR_28
