CRED,FUNC_0
EINVAL,VAR_0
ENOTSUP,VAR_1
EXDEV,VAR_2
SET_ERROR,FUNC_1
SPA_VERSION_SNAP_PROPS,VAR_3
ZFS_DELEG_PERM_USERPROP,VAR_4
dsl_dataset_snapshot,FUNC_2
fnvlist_lookup_nvlist,FUNC_3
nvlist_empty,FUNC_4
nvlist_lookup_nvlist,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_name,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
zfs_check_userprops,FUNC_11
zfs_component_namecheck,FUNC_12
zfs_earlier_version,FUNC_13
zfs_secpolicy_write_perms,FUNC_14
zfs_ioc_snapshot,FUNC_15
poolname,VAR_5
innvl,VAR_6
outnvl,VAR_7
snaps,VAR_8
props,VAR_9
error,VAR_10
poollen,VAR_11
pair,VAR_12
name,VAR_13
cp,VAR_14
pair2,VAR_15
