BP_ZERO,FUNC_0
B_FALSE,VAR_0
DB_DNODE,FUNC_1
DB_DNODE_ENTER,FUNC_2
DB_DNODE_EXIT,FUNC_3
DMU_READ_NO_PREFETCH,VAR_1
FDSYNC,VAR_2
FSYNC,VAR_3
MIN,FUNC_4
P2PHASE,FUNC_5
WR_COPIED,VAR_4
WR_INDIRECT,VAR_5
WR_NEED_COPY,VAR_6
ZFS_LOGBIAS_THROUGHPUT,VAR_7
ZTOZSB,FUNC_6
dmu_read_by_dnode,FUNC_7
sa_get_db,FUNC_8
spa_has_slogs,FUNC_9
tsd_get,FUNC_10
tsd_set,FUNC_11
zfs_fsyncer_key,VAR_8
zfs_immediate_write_sz,VAR_9
zfs_xattr_owner_unlinked,FUNC_12
zil_itx_assign,FUNC_13
zil_itx_create,FUNC_14
zil_itx_destroy,FUNC_15
zil_max_copied_data,FUNC_16
zil_replaying,FUNC_17
zfs_log_write,FUNC_18
zilog,VAR_10
tx,VAR_11
txtype,VAR_12
zp,VAR_13
off,VAR_14
resid,VAR_15
ioflag,VAR_16
callback,VAR_17
callback_data,VAR_18
db,VAR_19
blocksize,VAR_20
write_state,VAR_21
fsync_cnt,VAR_22
itx,VAR_23
lr,VAR_24
wr_state,VAR_25
len,VAR_26
