B_FALSE,VAR_0
ENOTSUP,VAR_1
ENXIO,VAR_2
EREMOTEIO,VAR_3
FTAG,VAR_4
KM_SLEEP,VAR_5
MMP_MAGIC,VAR_6
MMP_SEQ,FUNC_0
MMP_SEQ_VALID,FUNC_1
MMP_STATE_INACTIVE,VAR_7
MMP_STATE_NO_HOSTID,VAR_8
NV_UNIQUE_NAME,VAR_9
RW_WRITER,VAR_10
SCL_ALL,VAR_11
SPA_IMPORT_ASSEMBLE,VAR_12
SPA_VERSION_FEATURES,VAR_13
SPA_VERSION_IS_SUPPORTED,FUNC_2
UINT64_MAX,VAR_14
VDEV_AUX_ACTIVE,VAR_15
VDEV_AUX_CORRUPT_DATA,VAR_16
VDEV_AUX_UNSUP_FEAT,VAR_17
VDEV_AUX_VERSION_NEWER,VAR_18
VERIFY,FUNC_3
ZPOOL_CONFIG_FEATURES_FOR_READ,VAR_19
ZPOOL_CONFIG_MMP_SEQ,VAR_20
ZPOOL_CONFIG_MMP_STATE,VAR_21
ZPOOL_CONFIG_MMP_TXG,VAR_22
ZPOOL_CONFIG_UNSUP_FEAT,VAR_23
fnvlist_add_uint16,FUNC_4
fnvlist_add_uint64,FUNC_5
nvlist_add_nvlist,FUNC_6
nvlist_add_string,FUNC_7
nvlist_alloc,FUNC_8
nvlist_dup,FUNC_9
nvlist_empty,FUNC_10
nvlist_free,FUNC_11
nvlist_lookup_nvlist,FUNC_12
nvlist_next_nvpair,FUNC_13
nvpair_name,FUNC_14
spa_activity_check,FUNC_15
spa_activity_check_required,FUNC_16
spa_config_enter,FUNC_17
spa_config_exit,FUNC_18
spa_get_hostid,FUNC_19
spa_guid,FUNC_20
spa_import_progress_set_max_txg,FUNC_21
spa_importing_readonly_checkpoint,FUNC_22
spa_ld_select_uberblock_done,FUNC_23
spa_load_failed,FUNC_24
spa_load_note,FUNC_25
spa_try_repair,FUNC_26
spa_vdev_err,FUNC_27
vdev_uberblock_load,FUNC_28
zfeature_is_supported,FUNC_29
spa_ld_select_uberblock,FUNC_30
spa,VAR_24
type,VAR_25
rvd,VAR_26
label,VAR_27
ub,VAR_28
activity_check,VAR_29
error,VAR_30
features,VAR_31
unsup_feat,VAR_32
nvp,VAR_33
